,,,23.89999852E-3,343.19999814E-3,
,,,23.99999835E-3,374.39998984E-3,
,,,24.09999818E-3,374.39998984E-3,
,,,24.19999987E-3,311.99997663E-3,
,,,24.29999970E-3,343.19999814E-3,
,,,24.39999953E-3,343.19999814E-3,
,,,24.49999936E-3,311.99997663E-3,
,,,24.59999919E-3,343.19999814E-3,
,,,24.69999902E-3,374.39998984E-3,
,,,24.79999885E-3,374.39998984E-3,
,,,24.89999868E-3,374.39998984E-3,
,,,24.99999851E-3,374.39998984E-3,
,,,25.09999834E-3,405.599981546E-3,
,,,25.19999817E-3,405.599981546E-3,
,,,25.29999986E-3,436.800003052E-3,
,,,25.39999969E-3,405.599981546E-3,
,,,25.49999952E-3,405.599981546E-3,
,,,25.59999935E-3,436.800003052E-3,
,,,25.69999918E-3,436.800003052E-3,
,,,25.79999901E-3,436.800003052E-3,
,,,25.89999884E-3,436.800003052E-3,
,,,25.99999867E-3,467.999994755E-3,
,,,26.09999850E-3,499.199986458E-3,
,,,26.19999833E-3,467.999994755E-3,
,,,26.29999816E-3,499.199986458E-3,
,,,26.39999986E-3,467.999994755E-3,
,,,26.49999969E-3,499.199986458E-3,
,,,26.59999952E-3,499.199986458E-3,
,,,26.69999935E-3,530.399978161E-3,
,,,26.79999918E-3,530.399978161E-3,
,,,26.89999901E-3,530.399978161E-3,
,,,26.99999884E-3,561.599969864E-3,
,,,27.09999867E-3,561.599969864E-3,
,,,27.19999850E-3,592.799961567E-3,
,,,27.29999833E-3,561.599969864E-3,
,,,27.39999816E-3,592.799961567E-3,
,,,27.49999985E-3,592.799961567E-3,
,,,27.59999968E-3,623.999953270E-3,
,,,27.69999951E-3,655.200004578E-3,
,,,27.79999934E-3,655.200004578E-3,
,,,27.89999917E-3,655.200004578E-3,
,,,27.99999900E-3,655.200004578E-3,
,,,28.09999883E-3,717.599987984E-3,
,,,28.19999866E-3,717.599987984E-3,
,,,28.29999849E-3,717.599987984E-3,
,,,28.39999832E-3,717.599987984E-3,
,,,28.49999815E-3,748.799979687E-3,
,,,28.59999985E-3,748.799979687E-3,
,,,28.69999968E-3,748.799979687E-3,
,,,28.79999951E-3,779.999971390E-3,
,,,28.89999934E-3,811.199963093E-3,
,,,28.99999917E-3,811.199963093E-3,
,,,29.09999900E-3,842.399954796E-3,
,,,29.19999883E-3,873.600006104E-3,
,,,29.29999866E-3,904.799997807E-3,
,,,29.39999849E-3,935.999989510E-3,
,,,29.49999832E-3,935.999989510E-3,
,,,29.59999815E-3,967.199981213E-3,
,,,29.69999984E-3,1.0296000,
,,,29.79999967E-3,998.399972916E-3,
,,,29.89999950E-3,1.0608000,
,,,29.99999933E-3,1.1231999,
,,,30.09999916E-3,1.1855999,
,,,30.19999899E-3,1.2479999,
,,,30.29999882E-3,1.2792000,
,,,30.39999865E-3,1.3104000,
,,,30.49999848E-3,1.4039999,
,,,30.59999831E-3,1.4352000,
,,,30.69999814E-3,1.4976000,
,,,30.79999983E-3,1.5912000,
,,,30.89999966E-3,1.6536000,
,,,30.99999949E-3,1.7160000,
,,,31.09999932E-3,1.7783999,
,,,31.19999915E-3,1.8407999,
,,,31.29999712E-3,1.9344000,
,,,31.39999881E-3,1.9967999,
,,,31.50000051E-3,2.0904000,
,,,31.59999847E-3,2.1840000,
,,,31.70000017E-3,2.2463999,
,,,31.79999813E-3,2.3399999,
,,,31.89999983E-3,2.4335999,
,,,31.99999779E-3,2.4959998,
,,,32.09999949E-3,2.5895998,
,,,32.19999745E-3,2.6520000,
,,,32.29999915E-3,2.7143998,
,,,32.39999712E-3,2.77679992,
,,,32.49999881E-3,2.80799985,
,,,32.60000050E-3,2.80799985,
,,,32.69999847E-3,2.80799985,
,,,32.80000016E-3,2.83920002,
,,,32.89999813E-3,2.80799985,
,,,32.99999982E-3,2.77679992,
,,,33.09999779E-3,2.74559999,
,,,33.19999948E-3,2.6520000,
,,,33.29999745E-3,2.5895998,
,,,33.39999914E-3,2.4959998,
,,,33.49999711E-3,2.4335999,
,,,33.59999880E-3,2.3399999,
,,,33.70000049E-3,2.2776000,
,,,33.79999846E-3,2.1840000,
,,,33.90000015E-3,2.0904000,
,,,33.99999812E-3,1.9967999,
,,,34.09999982E-3,1.9031999,
,,,34.19999778E-3,1.8407999,
,,,34.29999948E-3,1.7472000,
,,,34.39999744E-3,1.6847999,
,,,34.49999914E-3,1.6223999,
,,,34.59999710E-3,1.5599999,
,,,34.69999880E-3,1.4663999,
,,,34.80000049E-3,1.4039999,
,,,34.89999846E-3,1.3415999,
,,,35.00000015E-3,1.2792000,
,,,35.09999812E-3,1.2168000,
,,,35.19999981E-3,1.1544000,
,,,35.29999778E-3,1.1231999,
,,,35.39999947E-3,1.0608000,
,,,35.49999744E-3,1.0296000,
,,,35.59999913E-3,998.399972916E-3,
,,,35.69999710E-3,935.999989510E-3,
,,,35.79999879E-3,904.799997807E-3,
,,,35.90000048E-3,873.600006104E-3,
,,,35.99999845E-3,873.600006104E-3,
,,,36.10000014E-3,811.199963093E-3,
,,,36.19999811E-3,811.199963093E-3,
,,,36.29999980E-3,811.199963093E-3,
,,,36.39999777E-3,748.799979687E-3,
,,,36.49999946E-3,748.799979687E-3,
,,,36.59999743E-3,717.599987984E-3,
,,,36.69999912E-3,717.599987984E-3,
,,,36.79999709E-3,655.200004578E-3,
,,,36.89999878E-3,655.200004578E-3,
,,,37.00000048E-3,655.200004578E-3,
,,,37.09999844E-3,655.200004578E-3,
,,,37.20000014E-3,655.200004578E-3,
,,,37.29999810E-3,623.999953270E-3,
,,,37.39999980E-3,592.799961567E-3,
,,,37.49999776E-3,592.799961567E-3,
,,,37.59999946E-3,592.799961567E-3,
,,,37.69999743E-3,592.799961567E-3,
,,,37.79999912E-3,561.599969864E-3,
,,,37.89999709E-3,561.599969864E-3,
,,,37.99999878E-3,530.399978161E-3,
,,,38.10000047E-3,530.399978161E-3,
,,,38.19999844E-3,530.399978161E-3,
,,,38.30000013E-3,499.199986458E-3,
,,,38.39999810E-3,467.999994755E-3,
,,,38.49999979E-3,499.199986458E-3,
,,,38.59999776E-3,467.999994755E-3,
,,,38.69999945E-3,467.999994755E-3,
,,,38.79999742E-3,436.800003052E-3,
,,,38.89999911E-3,436.800003052E-3,
,,,38.99999708E-3,436.800003052E-3,
,,,39.09999877E-3,405.599981546E-3,
,,,39.20000046E-3,436.800003052E-3,
,,,39.29999843E-3,405.599981546E-3,
,,,39.40000013E-3,405.599981546E-3,
,,,39.49999809E-3,405.599981546E-3,
,,,39.59999979E-3,374.39998984E-3,
,,,39.69999775E-3,374.39998984E-3,
,,,39.79999945E-3,405.599981546E-3,
,,,39.89999741E-3,374.39998984E-3,
,,,39.99999911E-3,343.19999814E-3,
,,,40.09999707E-3,374.39998984E-3,
,,,40.19999877E-3,343.19999814E-3,
,,,40.30000046E-3,343.19999814E-3,
,,,40.39999843E-3,343.19999814E-3,
,,,40.50000012E-3,343.19999814E-3,
,,,40.59999809E-3,311.99997663E-3,
,,,40.69999978E-3,311.99997663E-3,
,,,40.79999775E-3,311.99997663E-3,
,,,40.89999944E-3,343.19999814E-3,
,,,40.99999741E-3,436.800003052E-3,
,,,41.09999910E-3,467.999994755E-3,
,,,41.19999707E-3,436.800003052E-3,
,,,41.29999876E-3,405.599981546E-3,
,,,41.40000045E-3,436.800003052E-3,
,,,41.49999842E-3,467.999994755E-3,
,,,41.60000011E-3,467.999994755E-3,
,,,41.69999808E-3,467.999994755E-3,
,,,41.79999977E-3,436.800003052E-3,
,,,41.89999774E-3,436.800003052E-3,
,,,41.99999943E-3,467.999994755E-3,
,,,42.09999740E-3,467.999994755E-3,
,,,42.19999909E-3,467.999994755E-3,
,,,42.29999706E-3,467.999994755E-3,
,,,42.39999875E-3,436.800003052E-3,
,,,42.50000045E-3,436.800003052E-3,
,,,42.59999841E-3,467.999994755E-3,
,,,42.70000011E-3,499.199986458E-3,
,,,42.79999807E-3,467.999994755E-3,
,,,42.89999977E-3,467.999994755E-3,
,,,42.99999774E-3,467.999994755E-3,
,,,43.09999943E-3,467.999994755E-3,
,,,43.19999740E-3,499.199986458E-3,
,,,43.29999909E-3,499.199986458E-3,
,,,43.39999706E-3,499.199986458E-3,
,,,43.49999875E-3,499.199986458E-3,
,,,43.60000044E-3,499.199986458E-3,
,,,43.69999841E-3,530.399978161E-3,
,,,43.80000010E-3,530.399978161E-3,
,,,43.89999807E-3,530.399978161E-3,
,,,43.99999976E-3,561.599969864E-3,
,,,44.09999773E-3,561.599969864E-3,
,,,44.19999942E-3,561.599969864E-3,
,,,44.29999739E-3,530.399978161E-3,
,,,44.39999908E-3,561.599969864E-3,
,,,44.49999705E-3,561.599969864E-3,
,,,44.59999874E-3,561.599969864E-3,
,,,44.70000044E-3,592.799961567E-3,
,,,44.79999840E-3,592.799961567E-3,
,,,44.90000010E-3,592.799961567E-3,
,,,44.99999806E-3,592.799961567E-3,
,,,45.09999976E-3,592.799961567E-3,
,,,45.19999772E-3,623.999953270E-3,
,,,45.29999942E-3,623.999953270E-3,
,,,45.39999738E-3,623.999953270E-3,
,,,45.49999908E-3,655.200004578E-3,
,,,45.59999704E-3,686.399996281E-3,
,,,45.69999874E-3,717.599987984E-3,
,,,45.79999670E-3,717.599987984E-3,
,,,45.89999840E-3,686.399996281E-3,
,,,46.00000009E-3,748.799979687E-3,
,,,46.09999806E-3,811.199963093E-3,
,,,46.19999975E-3,811.199963093E-3,
,,,46.29999772E-3,873.600006104E-3,
,,,46.39999941E-3,904.799997807E-3,
,,,46.49999738E-3,904.799997807E-3,
,,,46.59999907E-3,935.999989510E-3,
,,,46.69999704E-3,998.399972916E-3,
,,,46.79999873E-3,1.0296000,
,,,46.89999670E-3,1.0920000,
,,,46.99999839E-3,1.1544000,
,,,47.10000008E-3,1.1855999,
,,,47.19999805E-3,1.2168000,
,,,47.29999974E-3,1.2792000,
,,,47.39999771E-3,1.3104000,
,,,47.49999940E-3,1.3728000,
,,,47.59999737E-3,1.4039999,
,,,47.69999906E-3,1.4976000,
,,,47.79999703E-3,1.5288000,
,,,47.89999872E-3,1.5912000,
,,,47.99999669E-3,1.6847999,
,,,48.09999838E-3,1.7472000,
,,,48.20000008E-3,1.7783999,
,,,48.29999804E-3,1.8407999,
,,,48.39999974E-3,1.9344000,
,,,48.49999771E-3,1.9655999,
,,,48.59999940E-3,1.9967999,
,,,48.69999737E-3,2.0279999,
,,,48.79999906E-3,2.1215999,
,,,48.89999703E-3,2.1215999,
,,,48.99999872E-3,2.1527998,
,,,49.09999669E-3,2.1527998,
,,,49.19999838E-3,2.1527998,
,,,49.30000007E-3,2.1215999,
,,,49.39999804E-3,2.1215999,
,,,49.49999973E-3,2.0592000,
,,,49.59999770E-3,2.0279999,
,,,49.69999939E-3,1.9655999,
,,,49.79999736E-3,1.9031999,
,,,49.89999905E-3,1.8407999,
,,,49.99999702E-3,1.8096000,
,,,50.09999871E-3,1.6847999,
,,,50.19999668E-3,1.6536000,
,,,50.29999837E-3,1.6223999,
,,,50.40000007E-3,1.5599999,
,,,50.49999803E-3,1.4663999,
,,,50.59999973E-3,1.4039999,
,,,50.69999769E-3,1.3104000,
,,,50.79999939E-3,1.2792000,
,,,50.89999735E-3,1.2479999,
,,,50.99999905E-3,1.1544000,
,,,51.09999701E-3,1.1231999,
,,,51.19999871E-3,1.0608000,
,,,51.29999667E-3,998.399972916E-3,
,,,51.39999837E-3,967.199981213E-3,
,,,51.50000006E-3,935.999989510E-3,
,,,51.59999803E-3,904.799997807E-3,
,,,51.69999972E-3,873.600006104E-3,
,,,51.79999769E-3,811.199963093E-3,
,,,51.89999938E-3,748.799979687E-3,
,,,51.99999735E-3,748.799979687E-3,
,,,52.09999904E-3,717.599987984E-3,
,,,52.19999701E-3,686.399996281E-3,
,,,52.29999870E-3,686.399996281E-3,
,,,52.39999667E-3,623.999953270E-3,
,,,52.49999836E-3,592.799961567E-3,
,,,52.60000005E-3,623.999953270E-3,
,,,52.69999802E-3,592.799961567E-3,
,,,52.79999971E-3,561.599969864E-3,
,,,52.89999768E-3,561.599969864E-3,
,,,52.99999937E-3,561.599969864E-3,
,,,53.09999734E-3,530.399978161E-3,
,,,53.19999903E-3,499.199986458E-3,
,,,53.29999700E-3,499.199986458E-3,
,,,53.39999869E-3,467.999994755E-3,
,,,53.49999666E-3,467.999994755E-3,
,,,53.59999835E-3,467.999994755E-3,
,,,53.70000005E-3,467.999994755E-3,
,,,53.79999802E-3,467.999994755E-3,
,,,53.89999971E-3,436.800003052E-3,
,,,53.99999768E-3,436.800003052E-3,
,,,54.09999937E-3,467.999994755E-3,
,,,54.19999734E-3,374.39998984E-3,
,,,54.29999903E-3,405.599981546E-3,
,,,54.39999700E-3,374.39998984E-3,
,,,54.49999869E-3,405.599981546E-3,
,,,54.599996656E-3,374.39998984E-3,
,,,54.699998349E-3,374.39998984E-3,
,,,54.800000042E-3,343.19999814E-3,
,,,54.899998009E-3,343.19999814E-3,
,,,54.999999702E-3,343.19999814E-3,
,,,55.099997669E-3,343.19999814E-3,
,,,55.199999362E-3,280.79998493E-3,
,,,55.299997330E-3,280.79998493E-3,
,,,55.399999022E-3,280.79998493E-3,
,,,55.499996990E-3,280.79998493E-3,
,,,55.599998683E-3,280.79998493E-3,
,,,55.699996650E-3,280.79998493E-3,
,,,55.799998343E-3,280.79998493E-3,
,,,55.900000036E-3,249.59999323E-3,
,,,55.999998003E-3,218.40000153E-3,
,,,56.099999696E-3,249.59999323E-3,
,,,56.199997663E-3,218.40000153E-3,
,,,56.299999356E-3,218.40000153E-3,
,,,56.399997324E-3,218.40000153E-3,
,,,56.499999017E-3,218.40000153E-3,
,,,56.599996984E-3,218.40000153E-3,
,,,56.699998677E-3,218.40000153E-3,
,,,56.799996644E-3,218.40000153E-3,
,,,56.899998337E-3,218.40000153E-3,
,,,57.000000030E-3,218.40000153E-3,
,,,57.099997997E-3,187.19999492E-3,
,,,57.199999690E-3,187.19999492E-3,
,,,57.299997658E-3,187.19999492E-3,
,,,57.399999350E-3,218.40000153E-3,
,,,57.499997318E-3,249.59999323E-3,
,,,57.599999011E-3,218.40000153E-3,
,,,57.699996978E-3,249.59999323E-3,
,,,57.799998671E-3,249.59999323E-3,
,,,57.899996638E-3,249.59999323E-3,
,,,57.999998331E-3,249.59999323E-3,
,,,58.100000024E-3,249.59999323E-3,
,,,58.199997991E-3,249.59999323E-3,
,,,58.299999684E-3,280.79998493E-3,
,,,58.399997652E-3,311.99997663E-3,
,,,58.499999344E-3,249.59999323E-3,
,,,58.599997312E-3,280.79998493E-3,
,,,58.699999005E-3,249.59999323E-3,
,,,58.799996972E-3,249.59999323E-3,
,,,58.899998665E-3,311.99997663E-3,
,,,58.999996632E-3,311.99997663E-3,
,,,59.099998325E-3,280.79998493E-3,
,,,59.200000018E-3,311.99997663E-3,
,,,59.299997985E-3,311.99997663E-3,
,,,59.399999678E-3,311.99997663E-3,
,,,59.499997646E-3,311.99997663E-3,
,,,59.599999338E-3,311.99997663E-3,
,,,59.699997306E-3,311.99997663E-3,
,,,59.799998999E-3,374.39998984E-3,
,,,59.899996966E-3,343.19999814E-3,
,,,59.999998659E-3,374.39998984E-3,
,,,60.099996626E-3,343.19999814E-3,
,,,60.199998319E-3,374.39998984E-3,
,,,60.300000012E-3,374.39998984E-3,
,,,60.399997979E-3,374.39998984E-3,
,,,60.499999672E-3,374.39998984E-3,
,,,60.599997640E-3,374.39998984E-3,
,,,60.699999332E-3,405.599981546E-3,
,,,60.799997300E-3,405.599981546E-3,
,,,60.899998993E-3,436.800003052E-3,
,,,60.999996960E-3,436.800003052E-3,
,,,61.099998653E-3,405.599981546E-3,
,,,61.199996620E-3,436.800003052E-3,
,,,61.299998313E-3,436.800003052E-3,
,,,61.400000006E-3,436.800003052E-3,
,,,61.499997973E-3,467.999994755E-3,
,,,61.599999666E-3,467.999994755E-3,
,,,61.699997634E-3,467.999994755E-3,
,,,61.799999326E-3,499.199986458E-3,
,,,61.899997294E-3,499.199986458E-3,
,,,61.999998987E-3,499.199986458E-3,
,,,62.099996954E-3,530.399978161E-3,
,,,62.199998647E-3,561.599969864E-3,
